'''
python
'''

import numpy as np

def x_from_y(y):
    """
    Compute x from y using the best-fit logarithmic regression model.
    Derived from experimental data (R² ≈ 0.9802).
    Formula: x = exp((y + 1.5334)/0.9539) - 9.8414
    """
    return np.exp((y + 1.5333800600179062) / 0.9538708033674224) - 9.841444313116945

y_values = np.array([1.0, 2.0, 3.0, 4.0])
x_estimated = x_from_y(y_values)
print(x_estimated)

'''
This formula is:

Numerically efficient (no heavy computations)

Smooth and monotonic (matches the data shape)

Accurate up to ~2% error across your full dataset range (y=0.7→4.2).
'''


'''
full (𝑥,𝑦) dataset,(This dataset From picture 2D(x,y) plot picture captured by WebPlotDigitizer-4.7)
x is ppm, y is V_RL

0.0000, 0.8000
0.6937, 0.9015
2.5640, 0.9949
5.2493, 1.0645
7.1670, 1.1354
8.9368, 1.2062
11.3761, 1.2852
14.0406, 1.3635
16.8634, 1.4532
19.7701, 1.5202
22.5206, 1.6265
25.4868, 1.7045
29.0846, 1.8020
32.5257, 1.8864
35.9972, 1.9774
40.7458, 2.0587
44.9518, 2.1381
49.4648, 2.2216
56.9554, 2.3266
60.4425, 2.4004
65.8246, 2.4637
71.2145, 2.5433
75.9285, 2.6078
80.1656, 2.6740
84.0601, 2.7444
91.1933, 2.8512
94.0675, 2.9064
98.5453, 2.9669
104.2883, 3.0449
109.7682, 3.1181
114.0216, 3.1734
121.8711, 3.2637
125.8100, 3.3050
129.7212, 3.3481
136.4413, 3.4228
143.2823, 3.4784
151.1364, 3.5265
156.5029, 3.5659
161.6373, 3.6056
166.8428, 3.6399
174.6972, 3.6862
182.5523, 3.7262
190.4079, 3.7611
198.2638, 3.7938
206.1200, 3.8228
213.9766, 3.8496
221.8338, 3.8696
229.6906, 3.8943
237.5480, 3.9130
244.9547, 3.9267
253.2637, 3.9432
261.1221, 3.9529
268.9801, 3.9658
276.8394, 3.9676
284.6980, 3.9758
292.5569, 3.9812
300.4148, 3.9957
308.2739, 3.9994
316.1316, 4.0157
323.9903, 4.0228
331.8494, 4.0257
339.7079, 4.0350
347.5662, 4.0459
355.4251, 4.0514
363.8951, 4.0685
371.1418, 4.0716
379.0006, 4.0778
385.0871, 4.0824
389.1791, 4.0905
394.7165, 4.1056
399.4741, 4.1060
403.9045, 4.1136
409.5477, 4.1193
415.7509, 4.1250
422.2527, 4.1326
431.5847, 4.1441
439.6648, 4.1530
446.1943, 4.1584
453.3882, 4.1660
459.6957, 4.1750
466.2253, 4.1797
473.1975, 4.1890
479.7272, 4.1924
486.4784, 4.1966
493.4512, 4.2011
499.6229, 4.2114


'''
